Entry content,Entrycontent links
"kurbáti se -ám se nedov. (á ȃ) vulg. vlačugati se, vlačiti se: že ves čas se kurba \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",kurbáti se
"kurbír -ja m (í) vulg. vlačugar: bil je razbrzdanec in kurbir / kot psovka kurbir stari \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",kurbír
"kurbírstvo -a s (ī) vulg. vlačugarstvo: obsojali so jo zaradi kurbirstva / vsem je bilo znano njegovo kurbirstvo \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",kurbírstvo
"kurbíšče -a s (í) vulg. javna hiša: hoditi v kurbišča \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",kurbíšče
"kúrec -rca m (ȗ) vulg. \n1. moški spolni ud: pokazati kurec\n2. ničvreden, slab moški: ta kurec je vsega zmožen / kot psovka ta prekleti kurec\n3. v prislovni rabi izraža\na) jezo, omalovaževanje: kurec, pa taka družba / kurec te gleda\nb) močno zanikanje: to me pa (en) kurec briga\n \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",kúrec
"kúrji -a -e prid. (ȗ) nanašajoč se na kure: kurje jajce, meso; kurje perje; pot se vleče kot (kurja) čreva zelo\n // kurja obara / kurja polt zaradi mraza ali groze naježena koža; kurje prsi ozke, izbočene prsi; kurja slepota zmanjšana sposobnost za videnje v mraku; kurje oko kožna odebelina, zadebelina s poroženelim strženom\n● vulg. imel je trojen podbradek in kurji britof velik trebuh; ekspr. biti kurje pameti neinteligenten\n♦ bot. kurja čreva, črevca njivski plevel s poleglimi stebelci in drobnimi belimi cveti, Stellaria media \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",kúrji
"lárfa -e ž (ȃ) nižje pog. \n1. predmet za pokritje obraza, glave, ki navadno nekaj predstavlja; maska: nadeti, sneti si larfo; papirnata larfa; kupiti larfo čarovnice / srečati larfo\n2. slabš. vpadljivo oblečena ženska, zlasti lahkoživa: saj ni treba, da hodiš okrog kot kaka larfa / kot psovka tiho bodi, larfa\n // vulg. ženska sploh: še vedno hodi s tisto larfo\n \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",lárfa
"lésti lézem nedov. (ẹ́ ẹ̑) \n1. premikati se, dotikajoč se podlage s telesom: kača, polž leze; gosenica leze po listu; po poti lezejo deževniki; pren., ekspr. temen oblak leze čez sonce\n // premikati se tako, da je telo zelo blizu podlage: mravlja leze; čebele lezejo po satu; muha leze po šipi / tiger leze proti svoji žrtvi se plazi\n // navadno s prislovnim določilom premikati se, pomagajoč si z nogami in rokami: lesti izpod postelje, s skale; lesti skozi okno; previdno je lezel v vodo / gledati otroka, kako hitro leze / lesti čez ograjo, na drevo plezati\n2. ekspr., navadno s prislovnim določilom počasi, navadno tudi s težavo premikati se: veslali so proti toku, zato je čoln samo lezel; vlak leze po strmini / prihuljene postave so lezle iz teme; bolnik leze od postelje k mizi; skupina planincev leze proti vrhu; upognjen pod težkim bremenom leze navkreber / ko je začutil nevarnost, je njegova roka previdno lezla proti orožju / kazalec leze proti dvanajsti; sonce leze višje in višje; pren. njegov pogled je lezel po obrazih prisotnih\n // počasi teči, polzeti: znojne kaplje mu lezejo po čelu; solza leze po licu / reka leze po ravnini\n3. ekspr. hoditi, iti: kadar je mogel, je lezel v mesto; kaj pa lezeš tja, če si bolan; lezeš kot polž zelo počasi\n // lesti po vseh štirih\n4. nav. ekspr., s prislovnim določilom prodirati, riniti iz česa ali v kaj: žebelj leze iz deske; kol pod težkimi udarci počasi leze v tla / prva travica že leze iz zemlje\n // počasi v majhni količini, stopnji prihajati: iz vseh razpok je lezla voda / ekspr. jutranja svetloba leze skozi nizka okna / mraz leze v sobo, v telo\n5. navadno s prislovnim določilom počasi se premikati s prvotnega, navadnega mesta: naramnica ji leze z rame; nahrbtnik mu leze na stran; hlače lezejo dol / ne maram nositi te rute, ker leze\n6. s prislovnim določilom večati področje svojega delovanja, vplivanja: mraz mu leze po hrbtu; prijetna toplota leze po telesu; utrujenost leze po žilah; bolečina v nogi leze višje in višje\n // rastoč pokrivati vedno večjo površino: slak leze čez plot; bršljan leze po razvalinah\n7. ekspr., navadno v zvezi z v počasi se bližati čemu (slabemu): poletje že leze v jesen; mož že leze proti sedemdesetemu letu / ali ne vidiš, da lezeš v nesrečo / lesti v dolgove; bolj in bolj so lezli v revščino\n8. ekspr. počasi minevati: ure lezejo; čas leze po polževo\n● ekspr. prišlo je vse, kar leze in gre veliko ljudi; ekspr. od presenečenja so mu oči lezle iz jamic gledal je z vedno bolj izbuljenimi očmi; ekspr. gledali so, kako na obzorju vedno bolj leze iz morja gorata obala so najprej vidni vrhovi obale, nato pa vsa; ekspr. sonce leze izza hriba vzhaja, za hrib zahaja; ekspr. zelenje že leze proti vrhu hriba tudi drevje, ki raste bolj blizu vrha, že zeleni; ekspr. hiša že leze na kup se podira, razpada; ekspr. tak je, da pred težavami leze na kup postaja malodušen; ekspr. molčal je in kar lezel na kup, vase iz zadrege, žalosti, ponižnosti se je držal sključeno; ekspr. spanec mu leze na oči postaja zaspan; ekspr. glava mu že leze na prsi zaradi zaspanosti, dremanja sklanja glavo; zaradi starosti se ne more več držati zravnano; šalj. pijača mu že leze v glavo opijanja se, postaja pijan; oče že leze v dve gubé dobiva sključeno držo; ekspr. cesta se vijuga po dolini in leze v hrib se vzpenja; ekspr. strah mu leze v kosti začenja se bati; šalj. to vino je tako, da leze v lase je močno; ekspr. mož leze v leta počasi se stara; pog., ekspr. lesti komu v zadnjico, nekam, vulg. v rit izkazovati komu pretirano vdanost, prijaznost z namenom pridobiti si naklonjenost; žarg. učenec komaj leze težko izdeluje v šoli; pog. blago leze narazen postaja vedno tanjše, se na več mestih trga; ekspr. lica mu lezejo narazen od zadovoljstva poteze obraza kažejo, da je zadovoljen; ekspr. posestvo, premoženje leze narazen se manjša, propada; pog. oči mu že lezejo skupaj postaja zelo zaspan; pog. lesti vkup od lakote biti zelo lačen; postajati slaboten, brez moči od lakote\n \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",lésti
"mehúr -ja m (ú) \n1. okrogla tvorba s tankimi stenami, katere notranjost je napolnjena s plinom ali tekočino: mehur se je naredil; predreti mehur; milni mehur; napet mehur / na hrbet si je privezal plavalni mehur / zračni mehurji se dvigajo iz globine vode; pren., knjiž. mehurji luči\n2. polkrožna tvorba, ki se napravi na površju tkiva, zlasti kože, zaradi bolezni ali poškodbe: na koži so se napravili mehurji zaradi sončnih opeklin; gnojni mehurji\n // tej podobna tvorba sploh: obleka se slabo prilega, na hrbtu se delajo mehurji\n3. organ za zbiranje seča: prehladil si je mehur; bolečine v mehurju / izprazniti bolniku mehur; vulg. odcediti si, pog., ekspr. olajšati si mehur opraviti malo potrebo\n // napihniti (svinjski) mehur / sečni mehur\n // nekdaj vrečki podobna priprava iz tega organa, navadno svinjskega, za nošenje tobaka: mehur s tobakom je šel iz rok v roke; v pipo je tlačil tobak iz obrabljenega mehurja / tobačni mehur / mehur tobaka\n♦ anat. žolčni mehur mehur ob jetrih, kjer se zbira (odvečni) žolč; bot. plavalni mehur z zrakom napolnjeni del steljke; metal. plinski mehur droben mehurček plina v ulitkih kot livarska napaka; zool. črnilni mehur črnilna žleza; vzdušni ali ribji mehur organ, s katerim riba uravnava dviganje ali spuščanje v vodi; zvočni mehur organ za krepitev glasu pri nekaterih živalih\n \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",mehúr
"mŕda -e ž (r̄) \n1. ekspr. nenaravne, spačene gube, poteze obraza, zlasti okrog ust in nosu: kaj pomeni ta mrda; delati mrdo; obraz je spremenil v jezno, neprijetno mrdo / fant je potegnil mrdo del obraza okrog ust\n // pooseb. prav težko ga gledam, to kislo mrdo\n2. nizko del živalske zadnjice okrog odprtine zadnjega črevesa: kurja mrda\n // vulg. zadnjica: dali so mu jih po mrdi\n \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",mŕda
"mŕdati -am nedov. (ȓ) \n1. nekoliko premikati ustnice narazen in skupaj: zajec mrda / v vejah je mrdal polh\n // ekspr. gibati, migati: mrdati z ustnicami / mrdati z obrazom / vulg. mrdati z ritjo\n2. ekspr. s takim premikanjem ustnic kazati, izražati odklonilen odnos do česa: mnogi mrdajo nad njegovimi izjavami; mrdali so se, da je preveč dela\nmŕdati se ekspr. mrgoditi se, mrščiti se: jed mu ni dišala, zato se je mrdal\n \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",mŕdati
"mŕdniti -em dov. (ŕ ȓ) ekspr. ganiti, migniti: mrdniti z nosom, obrazom, ustnicami / vulg. mrdniti z ritjo / še mrdnil ne bi, ko bi ga tepli\n● ekspr. no, pač, je hladno mrdnil rekel \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",mŕdniti
"napízditi -im dov. (ī ȋ) vulg. \nzelo grobo, glasno ozmerjati, ošteti: Ne moreš kar napizditi človeka, če ni nič kriv E ↑pízditi \nSlovar novejšega besedja slovenskega jezika, www.fran.si, dostop 4. 12. 2016.",napízditi
"nasráti -sérjem dov., nasêrji naserjíte (á ẹ́) vulg. izločiti določeno količino neprebavljenih delcev hrane \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",nasráti
"nastáviti -im dov. (á ȃ) \n1. dati, postaviti kaj v položaj\na) za prestrezanje, zadrževanje česa: nastavi dlan, pa ti bom dal ves drobiž; nastaviti kozarec pod pipo; nastavi predpasnik, da ti vržem jabolka / nastaviti ustnice za poljub / nastavil je roko in prestregel udarec / nastavil je kozarec (na usta) in začel piti / ekspr. ustavila se je in nastavila uho prisluhnila\nb) za lovljenje (živali): nastaviti pasti, zanke / nastaviti kaj za vabo; pren., ekspr. nastavil ji je past\nc) da se hitro, dobro vidi: knjigo mu je nastavil na mizo / na sredo sobe je nastavila stvari, pa jih ni videl dala, postavila\n // podstaviti, podtakniti: nastaviti bombo / nastaviti različne ovire, zapreke\n2. teh. narediti s pomočjo priprave za regulacijo, da\na) kaj pravilno, ustrezno deluje: nastaviti zavore, žaromete\nb) se kaj pojavlja v primerni, ustrezni količini: nastaviti dotok plina, vode; nastaviti gretje avtomobila / nastaviti svetlobo z gumbom\n3. nav. ekspr. narediti zarodek, zasnovo, navadno cveta: žito je nastavilo klase; nastaviti popke, semena / grozdje je slabo nastavilo / rastlina je nastavila veliko cvetov\n4. pog. zaposliti: nastaviti novega profesorja za matematiko; nastaviti več strokovnjakov / nastavili so jo za strojepisko\n5. zastar. nadaljevati: pogovor sta nastavila drugi dan / nastaviti pot\n● vulg. nastavila mu je privolila v spolno občevanje z njim; nastaviti budilko na šesto uro postaviti njen mehanizem tako, da bo zvonila ob šesti uri; ekspr. nastaviti ceno določiti; ekspr. nastaviti komu nogo spotakniti ga; ekspr. nastaviti nov sod namestiti pipo na poln sod\n♦ mat. nastaviti enačbo\nnastáviti se nav. ekspr. \n1. priti, postaviti se v opazen, dobro viden položaj: nastavil sem se pred hišo in ga čakal / prav nastavil sem se mu, pa me ni videl\n2. dopustiti delovanje česa na kaj: nastaviti se soncu, vetru; nastaviti obraz vročini / ekspr. nastaviti se sovražnikovim kroglam\nnastávljen -a -o: bil je nastavljen za profesorja; sod je nastavljen; nastavljena dlan; ujeti se v nastavljeno past; optika mora biti pravilno nastavljena; po sobi nastavljeno pohištvo / stvar je bila dobro nastavljena zastavljena, zasnovana\n \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",nastáviti
"obrísati obríšem dov., tudi obrisála (í ȋ) narediti kaj suho, čisto z drgnjenjem, zlasti s tkanino: obrisati mizo, posodo; obrisati se z brisačo; obrisati si nos; obrisati si čevlje ob travo; roke si obrisati v predpasnik / obrisati do suhega\n // odstraniti kaj z drgnjenjem, zlasti s tkanino: obrisati prah; obrisati si solze; obrisati si pot s čela / evfem. obriši si nos usekni se; pren. burja je obrisala sneg\n● ekspr. daj, obriši ga po nosu udari ga; ekspr. nebo se je obrisalo zjasnilo; pog., ekspr. pod nosom se lahko obriše za to ne bo dobil tega; ekspr. ni vreden, da bi si čevelj obrisal obenj zelo malo, nič; vulg. s tem spričevalom si lahko zadnjico obrišeš je brez vrednosti, pomena\nobrísan -a -o: obrisana posoda\n \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",obrísati
"odcedíti -ím dov., odcêdi in odcédi; odcédil (ī í) počasi odliti: odcediti čaj, kavo; ko se gošča usede, tekočino odcedimo\n // s počasnim odlivanjem narediti, da kaj ni v tekočini: odcediti krompir, testenine / umiti paprike in jih odcediti na cedilu; stresti zelenjavo na sito, da se odcedi\n● vulg. odcediti si mehur opraviti malo potrebo\nodcedíti se počasi odteči: ko se voda odcedi, dodamo zelenjavo / ekspr. na križišču je postal, da se je odcedila reka avtomobilov počasi odpeljala\nodcejèn -êna -o: odcejene jagode potresemo s sladkorjem\n \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",odcedíti
"odcéjati -am nedov. (ẹ́) počasi odlivati: odcejati tekočino nad usedlino / odcejati med iz satovja izcejati\n // s počasnim odlivanjem delati, da kaj ni v tekočini: odcejati testenine\nodcéjati se \n1. počasi odtekati: voda se odceja izpod talečih se snežišč / gnoj se odceja iz rane se cedi\n2. vulg. opravljati malo potrebo: najraje se je odcejal v naravi, zunaj\n● star. delo se mu hitro odceja napreduje, poteka\n \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",odcéjati
"odrekáti -ám dov. (á ȃ) \n1. vulg. umazati z blatom, iztrebki: odrekati obleko\n2. nizko vzeti ugled, osramotiti: pred ljudmi ga je odrekal\n \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",odrekáti
"oscánka -e ž (á) vulg. deklica, ki še ne more zavestno uravnavati odvajanja seča: polletna oscanka \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",oscánka
"oscáti oščíjem tudi oščím dov., oščíj oščíjte tudi oščì oščíte; oscál (á í, í) vulg. zmočiti s sečem: pijanec je oscal ograjo\noscáti se opraviti malo potrebo: se je že oscal\n \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",oscáti
"osranè -éta m (ȅ ẹ́) vulg. bojazljiv, strahopeten človek: ta osrane si še spregovoriti ni upal \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",osranè
"osranè -éta s (ȅ ẹ́) vulg. bojazljiv, strahopeten človek: kaj bo naredilo to osrane / kot psovka osrane prekleto \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",osranè
"osránec -nca m (á) vulg. kdor je umazan z blatom, iztrebki: malega osranca je postavila v kad\n // bojazljiv, strahopeten človek: na te osrance se ne moreš zanesti, preveč se bojijo / kot psovka še tega si ne upaš, osranec \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",osránec
"osráti osérjem dov., osêrji oserjíte (á ẹ́) \n1. vulg. z iztrebljanjem umazati: krava je osrala ograjo; živina se je osrala po nogah\n2. nizko vzeti ugled, osramotiti: osral me je pri vseh znancih\nosrán -a -o: zdaj sem čisto osran pri njih; osrane krave\n● nizko vse zaradi te osrane kupčije nepomembne, ničvredne\n \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",osráti
"oščájati se1 -am se nedov. (á) vulg. opravljati malo potrebo: skozi okno je videl voznike, ki so se oščajali na dvorišču \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",oščájati se
"páriti -im in paríti -ím nedov. (á ȃ; ī í) spolno združevati živali, navadno za pleme: takega psa ne smejo pariti; pariti živino / pariti osla s kobilo\npáriti se, in paríti se \n1. pri živalih spolno se združevati: večina živali se pari spomladi\n2. vulg. spolno občevati: pari se z najrazličnejšimi ženskami\n \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",páriti
"pezdèc -à in pèzdec -a [pəzdəc] m (ə̏ ȁ; ə̄) \n1. vulg. glas, ki nastane pri izločitvi plinov iz črevesja: spustil je pezdec\n2. redko pezde: ne bo zbežal, saj ni pezdec\n \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",pezdèc
"pezdéti -ím [pəz] nedov., pezdì in pèzdi (ẹ́ í) vulg. izločati pline iz črevesja: konj je kar naprej pezdel \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",pezdéti
"píčka -e ž (ȋ) vulg. žensko spolovilo: pička in rit\n // ženska, zlasti mlada: kdo je tista pička \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",píčka
